"0",""
"0","# fit using ss"
"0","mod.ss_con <- ss(data_all_short_gf$Date, data_all_short_gf$gcc_daily_con, nknots=8, method = c(""AIC""))"
"0","mod.ss_con"
"1","
Call:
"
"1","ss(x = data_all_short_gf$Date, y = data_all_short_gf$gcc_daily_con, 
"
"1","    method = c(""AIC""), nknots = 8)
"
"1","
Smoothing Parameter  spar ="
"1"," "
"1","-0.0630681"
"1"," "
"1","  lambda ="
"1"," "
"1","2.08752e-08"
"1","
Equivalent Degrees of Freedom (Df)"
"1"," "
"1","8.948361"
"1","
Penalized Criterion (RSS)"
"1"," "
"1","0.004501854"
"1","
Akaike's Information Criterion (AIC)"
"1"," "
"1","-2920.844"
"1"," "
"1","

"
"0","plot(mod.ss_con)"
