"0","print(pheno_change_con)"
"1","Class 'cpt' : Changepoint Object
"
"1","       ~~   : S4 class containing"
"1"," "
"1","14"
"1"," "
"1","slots with names
"
"1","             "
"1"," "
"1","cpts.full"
"1"," "
"1","pen.value.full"
"1"," "
"1","data.set"
"1"," "
"1","cpttype"
"1"," "
"1","method"
"1"," "
"1","test.stat"
"1"," "
"1","pen.type"
"1"," "
"1","pen.value"
"1"," "
"1","minseglen"
"1"," "
"1","cpts"
"1"," "
"1","ncpts.max"
"1"," "
"1","param.est"
"1"," "
"1","date"
"1"," "
"1","version"
"1"," "
"1","

"
"1","Created on  :"
"1"," "
"1","Tue Mar 15 07:37:25 2022"
"1"," "
"1","

"
"1","summary(.)  :
----------
"
"1","Created Using changepoint version"
"1"," "
"1","2.2.3"
"1"," "
"1","
"
"1","Changepoint type      : Change in"
"1"," "
"1","mean and variance"
"1"," "
"1","
"
"1","Method of analysis    :"
"1"," "
"1","BinSeg"
"1"," "
"1","
"
"1","Test Statistic  :"
"1"," "
"1","Normal"
"1"," "
"1","
"
"1","Type of penalty       :"
"1"," "
"1","AIC"
"1"," "
"1","with value,"
"1"," "
"1","6"
"1"," "
"1","
"
"1","Minimum Segment Length :"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Maximum no. of cpts   :"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Changepoint Locations :"
"1"," "
"1","159"
"1"," "
"1","319"
"1"," "
"1","
"
"1","Range of segmentations:
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1","
[1,]"
"1","  159"
"1","   NA"
"1","
[2,]"
"1","  159"
"1","  319"
"1","
"
"1","
 For penalty values:"
"1"," "
"1","257.0007"
"1"," "
"1","166.8215"
"1"," "
"1","
"
