"0","#Change point detection"
"0","#use to determing when greenup starts and when senescence starts for each time series"
"0",""
"0","# cpt.mean(Con_grass_daily_mm, method = ""AMOC"")"
"0","# cpt.mean(Tr_daily_mm, method = ""PELT"", Q=10)"
"0",""
"0","#need these to be numeric "
"0","Con_grass_daily_mm_n <- rollmean(Con_grass_daily, k = 3 )"
"0","Tr_daily_mm_n <- rollmean(Tr_daily, k = 3)"
"0",""
"0","cpt1 <- cpt.mean(Con_grass_daily_mm_n, method = ""PELT"", penalty = ""CROPS"", pen.value = c(1,25))"
"1","[1]"
"1"," ""Maximum number of runs of algorithm = 99"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 2"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 3"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 5"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 9"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 13"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 16"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 18"""
"1","
"
"0","plot(cpt1, diagnostic = TRUE)"
