"0","cpt2 <- cpt.mean(Tr_daily_mm_n, method = ""PELT"", penalty = ""CROPS"", pen.value = c(1,25))"
"1","[1]"
"1"," ""Maximum number of runs of algorithm = 130"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 2"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 3"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 5"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 9"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 16"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 20"""
"1","
"
"1","[1]"
"1"," ""Completed runs = 22"""
"1","
"
"0","plot(cpt2, diagnostic = TRUE)"
