"1","
"
"2","installing the source package ‘stringr’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/stringr_1.4.1.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 136607 bytes (133 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 133 KB

"
"2","* installing *source* package ‘stringr’ ...
"
"2","** package ‘stringr’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","*** copying figures
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (stringr)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘/private/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T/Rtmp6sKPx4/downloaded_packages’"
"2",""
"2","
"
"0","install.packages(""reshape2"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/reshape2_1.4.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 331915 bytes (324 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 324 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""changepoint"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/changepoint_2.2.3.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 713540 bytes (696 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 696 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""npreg"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/npreg_1.0-9.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 682543 bytes (666 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 666 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""gapfill"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/gapfill_0.9.6-1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 301623 bytes (294 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 294 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""chillR"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/chillR_0.72.8.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1821320 bytes (1.7 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.7 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(changepoint)"
"1","Error in "
"1",""
"1","install.packages"
"1",""
"1"," : "
"1",""
"1","object 'changepoint' not found"
"1",""
"1","
"
"0","install.packages(""multcomp"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/multcomp_1.4-20.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 739120 bytes (721 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 721 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""lsmeans"")"
"2","Installing package into ‘/Users/pattyoikawa/Library/R/x86_64/4.1/library’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.1/lsmeans_2.30-0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 43070 bytes (42 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 42 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/3b/44k70pp90j79yj2tf4jmsvn00000gq/T//Rtmp6sKPx4/downloaded_packages"
"1",""
"1","
"
