"0","Tr_data <- read.csv(""tr_cophenocam_compiled.csv"")"
"0","summary(Tr_data)"
"1",""
"1","      year     "
"1","      doy     "
"1","    doy_cont    "
"1","      time     "
"1","     Mdate       "
"1","      dnr        "
"1","
"
"1"," Min.   :2020  "
"1"," Min.   :  1  "
"1"," Min.   :117.0  "
"1"," Min.   : 900  "
"1"," Min.   :640397  "
"1"," Min.   : 24.15  "
"1","
"
"1"," 1st Qu.:2020  "
"1"," 1st Qu.:103  "
"1"," 1st Qu.:224.0  "
"1"," 1st Qu.:1030  "
"1"," 1st Qu.:702536  "
"1"," 1st Qu.: 84.41  "
"1","
"
"1"," Median :2020  "
"1"," Median :182  "
"1"," Median :342.0  "
"1"," Median :1215  "
"1"," Median :721200  "
"1"," Median :120.24  "
"1","
"
"1"," Mean   :2020  "
"1"," Mean   :182  "
"1"," Mean   :343.6  "
"1"," Mean   :1213  "
"1"," Mean   :718991  "
"1"," Mean   :117.42  "
"1","
"
"1"," 3rd Qu.:2021  "
"1"," 3rd Qu.:261  "
"1"," 3rd Qu.:445.0  "
"1"," 3rd Qu.:1400  "
"1"," 3rd Qu.:724800  "
"1"," 3rd Qu.:151.74  "
"1","
"
"1"," Max.   :2021  "
"1"," Max.   :366  "
"1"," Max.   :605.0  "
"1"," Max.   :1545  "
"1"," Max.   :860468  "
"1"," Max.   :188.16  "
"1","
"
"1",""
"1","      dng        "
"1","      dnb        "
"1","     dnr_sd      "
"1","     dng_sd      "
"1","     dnb_sd      "
"1","      gcc        "
"1","
"
"1"," Min.   : 26.45  "
"1"," Min.   : 19.64  "
"1"," Min.   : 4.174  "
"1"," Min.   : 4.243  "
"1"," Min.   : 3.691  "
"1"," Min.   :0.3243  "
"1","
"
"1"," 1st Qu.: 70.56  "
"1"," 1st Qu.: 45.39  "
"1"," 1st Qu.:13.119  "
"1"," 1st Qu.:11.654  "
"1"," 1st Qu.: 8.380  "
"1"," 1st Qu.:0.3402  "
"1","
"
"1"," Median : 96.76  "
"1"," Median : 54.60  "
"1"," Median :15.035  "
"1"," Median :13.708  "
"1"," Median : 9.926  "
"1"," Median :0.3509  "
"1","
"
"1"," Mean   : 95.36  "
"1"," Mean   : 58.33  "
"1"," Mean   :15.228  "
"1"," Mean   :13.882  "
"1"," Mean   :10.081  "
"1"," Mean   :0.3521  "
"1","
"
"1"," 3rd Qu.:121.15  "
"1"," 3rd Qu.: 64.47  "
"1"," 3rd Qu.:16.954  "
"1"," 3rd Qu.:15.837  "
"1"," 3rd Qu.:11.665  "
"1"," 3rd Qu.:0.3624  "
"1","
"
"1"," Max.   :152.80  "
"1"," Max.   :131.83  "
"1"," Max.   :32.484  "
"1"," Max.   :27.257  "
"1"," Max.   :31.958  "
"1"," Max.   :0.4036  "
"1","
"
"0","names(Tr_data)"
"1"," [1]"
"1"," ""year""    "
"1"," ""doy""     "
"1"," ""doy_cont"""
"1"," ""time""    "
"1"," ""Mdate""   "
"1"," ""dnr""     "
"1"," ""dng""     "
"1"," ""dnb""     "
"1"," ""dnr_sd""  "
"1","
"
"1","[10]"
"1"," ""dng_sd""  "
"1"," ""dnb_sd""  "
"1"," ""gcc""     "
"1","
"
"0","str(Tr_data)"
"1","'data.frame':	"
"1",""
"1","5606"
"1",""
"1"," obs. of  "
"1",""
"1","12"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2020 2020 2020 2020 2020 2020 2020 2020 2020 2020"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doy     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","117 117 117 117 117 117 117 117 118 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","doy_cont"
"1",""
"1",":"
"1"," int  "
"1",""
"1","117 117 117 117 117 117 117 117 118 118"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1215 1245 1315 1345 1415 1445 1515 1545 915 945"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mdate   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","721792 721792 721792 721792 721792 721792 721792 721792 721792 721792"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnr     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","140 136 131 131 126"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dng     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","107.4 104.2 99.9 98.2 95.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnb     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","43.7 43.6 42.7 42.2 40.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnr_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.1 12.8 13.1 13.3 13.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dng_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12.1 11.5 11.4 11.5 11.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dnb_sd  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8.88 8.29 8.19 8.12 8.11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","gcc     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0.369 0.367 0.365 0.363 0.365"
"1",""
"1"," ..."
"1",""
"1","
"
